"","X","order","variable","type","class","variableSubtitle","variableTitle","figName","figTitle","units"
"32",32,32,"gcs_verbal_en","time","integer","gcs_verbal_en","gcs","mimimum HR (day 2)","mimimum HR",""
"33",33,33,"gcs_motor_en","time","integer","gcs_motor_en","gcs","maximum HR (day 2)","maximum HR",""
"34",34,34,"gcs_en","time","integer","gcs_en","gcs","mimimum MAP (day 2)","mimimum MAP",""
"35",35,35,"strength_LUE_dis","time","integer","strength_LUE_dis","gcs","maximum MAP (day 2)","maximum MAP",""
"36",36,36,"strength_RUE_dis","time","integer","strength_RUE_dis","gcs","ventilation status (day 2)","ventilation status",""
"37",37,37,"strength_RLE_dis","time","numeric","strength_RLE_dis","gcs","mimimum PaO2FiO2 (day 2)","mimimum PaO2FiO2",""
"38",38,38,"strength_LLE_dis","time","numeric","strength_LLE_dis","gcs","maximum PaO2FiO2 (day 2)","maximum PaO2FiO2",""
"39",39,39,"gcs_eyes_dis","time","integer","gcs_eyes_dis","gcs","mimimum lactate (day 2)","mimimum lactate",""
"40",40,40,"gcs_verbal_dis","time","integer","gcs_verbal_dis","gcs","maximum lactate (day 2)","maximum lactate",""
"41",41,41,"gcs_motor_dis","time","integer","gcs_motor_dis","gcs","mimimum sodium (day 2)","mimimum sodium",""
"42",42,42,"gcs_dis","time","integer","gcs_dis","gcs","maximum sodium (day 2)","maximum sodium",""
"43",43,43,"date_jfk_en","time","factor","date_jfk_en","date","mimimum potassium (day 2)","mimimum potassium",""
"44",44,44,"jfk_auditory_en","time","numeric","jfk_auditory_en","jfk","maximum potassium (day 2)","maximum potassium",""
"45",45,45,"jfk_visual_en","time","numeric","jfk_visual_en","jfk","mimimum pH (day 2)","mimimum pH",""
"46",46,46,"jfk_motor_en","time","numeric","jfk_motor_en","jfk","maximum pH (day 2)","maximum pH",""
"47",47,47,"jfk_verbal_en","time","numeric","jfk_verbal_en","jfk","mimimum creatinine (day 2)","mimimum creatinine",""
"48",48,48,"jfk_communication_en","time","numeric","jfk_communication_en","jfk","maximum creatinine (day 2)","maximum creatinine",""
"49",49,49,"jfk_arousal_en","time","numeric","jfk_arousal_en","jfk","mimimum CRP (day 2)","mimimum CRP",""
"50",50,50,"jfk_en","time","numeric","jfk_en","jfk","maximum CRP (day 2)","maximum CRP",""
"51",51,51,"date_jfk_dis","time","factor","date_jfk_dis","date","total noradrenaline (day 2)","total noradrenaline",""
"52",52,52,"jfk_auditory_dis","time","numeric","jfk_auditory_dis","jfk","total adrenaline (day 2)","total adrenaline",""
"53",53,53,"jfk_visual_dis","time","numeric","jfk_visual_dis","jfk","total vasopressin (day 2)","total vasopressin",""
"54",54,54,"jfk_motor_dis","time","numeric","jfk_motor_dis","jfk","mimimum HR (day 3)","mimimum HR",""
"55",55,55,"jfk_verbal_dis","time","numeric","jfk_verbal_dis","jfk","maximum HR (day 3)","maximum HR",""
"56",56,56,"jfk_communication_dis","time","numeric","jfk_communication_dis","jfk","mimimum MAP (day 3)","mimimum MAP",""
"57",57,57,"jfk_arousal_dis","time","numeric","jfk_arousal_dis","jfk","maximum MAP (day 3)","maximum MAP",""
"58",58,58,"jfk_dis","time","numeric","jfk_dis","jfk","ventilation status (day 3)","ventilation status",""
"59",59,59,"gose","static","integer","gose","gose","mimimum PaO2FiO2 (day 3)","mimimum PaO2FiO2",""
"60",60,60,"death","static","integer","death","death","maximum PaO2FiO2 (day 3)","maximum PaO2FiO2",""
"61",61,61,"code_destination","static","numeric","code_destination","destination","mimimum lactate (day 3)","mimimum lactate",""
"62",62,62,"destination","static","factor","destination","destination","maximum lactate (day 3)","maximum lactate",""
"63",63,63,"mRS_12mo","time","numeric","mRS_12mo","mRS","mimimum sodium (day 3)","mimimum sodium",""
"64",64,64,"eq550_12mo","time","numeric","eq550_12mo","eq550","maximum sodium (day 3)","maximum sodium",""
"65",65,65,"eq550_perc_12mo","time","numeric","eq550_perc_12mo","eq550","mimimum potassium (day 3)","mimimum potassium",""
"66",66,66,"gose_12mo","time","numeric","gose_12mo","gose","maximum potassium (day 3)","maximum potassium",""
"67",67,67,"outcome_12mo","time","integer","outcome_12mo","outcome_12mo","mimimum pH (day 3)","mimimum pH",""
"68",68,68,"reason_for_loss","static","factor","reason_for_loss","reason_for_loss","maximum pH (day 3)","maximum pH",""
"69",69,69,"notes","static","factor","notes","notes","mimimum creatinine (day 3)","mimimum creatinine",""
